dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,1.663540,24.000000,0.003704,0.148148,2.962963,59.259259,0.000000
0.050000,1.674651,24.000000,0.014815,0.222222,1.481481,-29.629630,0.000000
0.050000,1.693170,24.000000,0.033333,0.370370,2.962963,29.629630,0.000000
0.050000,1.719096,24.000000,0.059259,0.518519,2.962963,-0.000000,0.000000
0.050000,1.752429,24.000000,0.092593,0.666667,2.962963,0.000000,0.000000
0.050000,1.793170,24.000000,0.133333,0.814815,2.962963,-0.000000,0.000000
0.050000,1.841318,24.000000,0.181481,0.962963,2.962963,-0.000000,0.000000
0.050000,1.896874,24.000000,0.237037,1.111111,2.962963,0.000000,0.000000
0.050000,1.959837,24.000000,0.300000,1.259259,2.962963,0.000000,0.000000
0.050000,2.030207,24.000000,0.370370,1.407407,2.962963,-0.000000,0.000000
0.050000,2.107985,24.000000,0.448148,1.555556,2.962963,0.000000,0.000000
0.050000,2.193170,24.000000,0.533333,1.703704,2.962963,-0.000000,0.000000
0.050000,2.285763,24.000000,0.625926,1.851852,2.962963,-0.000000,0.000000
0.050000,2.385763,24.000000,0.725926,2.000000,2.962963,0.000000,0.000000
0.050000,2.493170,24.000000,0.833333,2.148148,2.962963,0.000000,0.000000
0.050000,2.607985,24.000000,0.948148,2.296296,2.962963,-0.000000,0.000000
0.050000,2.730207,24.000000,1.070370,2.444444,2.962963,0.000000,0.000000
0.050000,2.859837,24.000000,1.200000,2.592593,2.962963,0.000000,0.000000
0.050000,2.996874,24.000000,1.337037,2.740741,2.962963,-0.000000,0.000000
0.050000,3.141318,24.000000,1.481481,2.888889,2.962963,0.000000,0.000000
0.050000,3.293170,24.000000,1.633333,3.037037,2.962963,0.000000,0.000000
0.050000,3.452429,24.000000,1.792593,3.185185,2.962963,-0.000000,0.000000
0.050000,3.619096,24.000000,1.959259,3.333333,2.962963,0.000000,0.000000
0.050000,3.793170,24.000000,2.133333,3.481481,2.962963,-0.000000,0.000000
0.050000,3.974651,24.000000,2.314815,3.629630,2.962963,0.000000,0.000000
0.050000,4.163540,24.000000,2.503704,3.777778,2.962963,0.000000,0.000000
0.050000,4.359837,24.000000,2.700000,3.925926,2.962963,0.000000,0.000000
0.050000,4.559837,24.000000,2.900000,4.000000,1.481481,-29.629630,0.000000
0.050000,4.759837,24.000000,3.100000,4.000000,0.000000,-29.629630,0.000000
0.050000,4.959837,24.000000,3.300000,4.000000,-0.000000,-0.000000,0.000000
0.050000,5.159837,24.000000,3.500000,4.000000,0.000000,0.000000,0.000000
0.050000,5.359837,24.000000,3.700000,4.000000,0.000000,-0.000000,0.000000
0.050000,5.559837,24.000000,3.900000,4.000000,0.000000,0.000000,0.000000
0.050000,5.759837,24.000000,4.100000,4.000000,0.000000,0.000000,0.000000
0.050000,5.959837,24.000000,4.300000,4.000000,-0.000000,-0.000000,0.000000
0.050000,6.159837,24.000000,4.500000,4.000000,0.000000,0.000000,0.000000
0.050000,6.359837,24.000000,4.700000,4.000000,0.000000,-0.000000,0.000000
0.050000,6.559837,24.000000,4.900000,4.000000,0.000000,0.000000,0.000000
0.050000,6.759837,24.000000,5.100000,4.000000,-0.000000,-0.000000,0.000000
0.050000,6.959837,24.000000,5.300000,4.000000,0.000000,0.000000,0.000000
0.050000,7.159837,24.000000,5.500000,4.000000,0.000000,-0.000000,0.000000
0.050000,7.359837,24.000000,5.700000,4.000000,-0.000000,-0.000000,0.000000
0.050000,7.559837,24.000000,5.900000,4.000000,0.000000,0.000000,0.000000
0.050000,7.759837,24.000000,6.100000,4.000000,0.000000,-0.000000,0.000000
0.050000,7.959837,24.000000,6.300000,4.000000,0.000000,0.000000,0.000000
0.050000,8.159837,24.000000,6.500000,4.000000,-0.000000,-0.000000,0.000000
0.050000,8.359837,24.000000,6.700000,4.000000,0.000000,0.000000,0.000000
0.050000,8.559837,24.000000,6.900000,4.000000,0.000000,-0.000000,0.000000
0.050000,8.759837,24.000000,7.100000,4.000000,0.000000,0.000000,0.000000
0.050000,8.959837,24.000000,7.300000,4.000000,-0.000000,-0.000000,0.000000
0.050000,9.159837,24.000000,7.500000,4.000000,0.000000,0.000000,0.000000
0.050000,9.359837,24.000000,7.700000,4.000000,-0.000000,-0.000000,0.000000
0.050000,9.559837,24.000000,7.900000,4.000000,0.000000,0.000000,0.000000
0.050000,9.759837,24.000000,8.100000,4.000000,0.000000,-0.000000,0.000000
0.050000,9.959837,24.000000,8.300000,4.000000,0.000000,0.000000,0.000000
0.050000,10.159837,24.000000,8.500000,4.000000,0.000000,-0.000000,0.000000
0.050000,10.359837,24.000000,8.700000,4.000000,0.000000,-0.000000,0.000000
0.050000,10.559837,24.000000,8.900000,4.000000,0.000000,0.000000,0.000000
0.050000,10.759837,24.000000,9.100000,4.000000,0.000000,0.000000,0.000000
0.050000,10.959837,24.000000,9.300000,4.000000,0.000000,-0.000000,0.000000
0.050000,11.159837,24.000000,9.500000,4.000000,-0.000000,-0.000000,0.000000
0.050000,11.359837,24.000000,9.700000,4.000000,0.000000,0.000000,0.000000
0.050000,11.559837,24.000000,9.900000,4.000000,0.000000,0.000000,0.000000
0.050000,11.759837,24.000000,10.100000,4.000000,-0.000000,-0.000000,0.000000
0.050000,11.959837,24.000000,10.300000,4.000000,0.000000,0.000000,0.000000
0.050000,12.159837,24.000000,10.500000,4.000000,0.000000,0.000000,0.000000
0.050000,12.359837,24.000000,10.700000,4.000000,0.000000,0.000000,0.000000
0.050000,12.559837,24.000000,10.900000,4.000000,-0.000000,-0.000000,0.000000
0.050000,12.759837,24.000000,11.100000,4.000000,0.000000,0.000000,0.000000
0.050000,12.959837,24.000000,11.300000,4.000000,0.000000,0.000000,0.000000
0.050000,13.159837,24.000000,11.500000,4.000000,0.000000,0.000000,0.000000
0.050000,13.359837,24.000000,11.700000,4.000000,-0.000000,-0.000000,0.000000
0.050000,13.559837,24.000000,11.900000,4.000000,0.000000,0.000000,0.000000
0.050000,13.759837,24.000000,12.100000,4.000000,-0.000000,-0.000000,0.000000
0.050000,13.959837,24.000000,12.300000,4.000000,0.000000,0.000000,0.000000
0.050000,14.159837,24.000000,12.500000,4.000000,-0.000000,-0.000000,0.000000
0.050000,14.359837,24.000000,12.700000,4.000000,0.000000,0.000000,0.000000
0.050000,14.559837,24.000000,12.900000,4.000000,-0.000000,-0.000000,0.000000
0.050000,14.759837,24.000000,13.100000,4.000000,0.000000,0.000000,0.000000
0.050000,14.959837,24.000000,13.300000,4.000000,-0.000000,-0.000000,0.000000
0.050000,15.159837,24.000000,13.500000,4.000000,0.000000,0.000000,0.000000
0.050000,15.359837,24.000000,13.700000,4.000000,0.000000,-0.000000,0.000000
0.050000,15.559837,24.000000,13.900000,4.000000,-0.000000,-0.000000,0.000000
0.050000,15.759837,24.000000,14.100000,4.000000,0.000000,0.000000,0.000000
0.050000,15.959837,24.000000,14.300000,4.000000,0.000000,0.000000,0.000000
0.050000,16.159837,24.000000,14.500000,4.000000,0.000000,0.000000,0.000000
0.050000,16.359837,24.000000,14.700000,4.000000,-0.000000,-0.000000,0.000000
0.050000,16.559837,24.000000,14.900000,4.000000,0.000000,0.000000,0.000000
0.050000,16.759837,24.000000,15.100000,4.000000,0.000000,0.000000,0.000000
